YI,"111, Inc.",Health Care,Medical/Nursing Services
ONEM,"1Life Healthcare, Inc.",Health Care,Medical/Nursing Services
MMM,3M Company,Health Care,Medical/Dental Instruments
ETNB,"89bio, Inc.",Health Care,Major Pharmaceuticals
ABT,Abbott Laboratories,Health Care,Major Pharmaceuticals
ABBV,AbbVie Inc.,Health Care,Major Pharmaceuticals
ABEO,Abeona Therapeutics Inc.,Health Care,Major Pharmaceuticals
ABMD,"ABIOMED, Inc.",Health Care,Medical/Dental Instruments
ACIU,AC Immune SA,Health Care,Major Pharmaceuticals
ACHC,"Acadia Healthcare Company, Inc.",Health Care,Medical Specialities
ACAD,ACADIA Pharmaceuticals Inc.,Health Care,Major Pharmaceuticals
ACST,"Acasti Pharma, Inc.",Health Care,Major Pharmaceuticals
XLRN,Acceleron Pharma Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARAY,Accuray Incorporated,Health Care,Medical/Dental Instruments
ACRX,"AcelRx Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ACER,Acer Therapeutics Inc.,Health Care,Major Pharmaceuticals
ACHV,"Achieve Life Sciences, Inc. ",Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ACRS,"Aclaris Therapeutics, Inc.",Health Care,Major Pharmaceuticals
ACOR,"Acorda Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ATNM,"Actinium Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ADMS,"Adamas Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ADMP,Adamis Pharmaceuticals Corporation,Health Care,Major Pharmaceuticals
AHCO,AdaptHealth Corp. ,Health Care,Medical/Nursing Services
ADAP,Adaptimmune Therapeutics plc,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADPT,Adaptive Biotechnologies Corporation,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADXN,Addex Therapeutics Ltd,Health Care,Major Pharmaceuticals
ADUS,Addus HomeCare Corporation,Health Care,Medical/Nursing Services
ADIL,"Adial Pharmaceuticals, Inc",Health Care,Major Pharmaceuticals
ADILW,"Adial Pharmaceuticals, Inc",Health Care,Major Pharmaceuticals
ADMA,ADMA Biologics Inc,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADRO,"Aduro Biotech, Inc.",Health Care,Major Pharmaceuticals
ADXS,"Advaxis, Inc.",Health Care,Major Pharmaceuticals
ADVM,"Adverum Biotechnologies, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AGLE,"Aeglea BioTherapeutics, Inc.",Health Care,Major Pharmaceuticals
AERI,"Aerie Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARPO,"Aerpio Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
AIH,Aesthetic Medical International Holdings Group Ltd.,Health Care,Medical Specialities
AEZS,AEterna Zentaris Inc.,Health Care,Major Pharmaceuticals
AFMD,Affimed N.V.,Health Care,Major Pharmaceuticals
AGEN,Agenus Inc.,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AGE,"AgeX Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AGRX,"Agile Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AGIO,"Agios Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ALRN,"Aileron Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AIMT,"Aimmune Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AKTX,Akari Therapeutics Plc,Health Care,Major Pharmaceuticals
AKCA,"Akcea Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AKBA,"Akebia Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AKRO,"Akero Therapeutics, Inc.",Health Care,Major Pharmaceuticals
AKER,Akers Biosciences Inc.,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
AKRX,"Akorn, Inc.",Health Care,Major Pharmaceuticals
ALBO,"Albireo Pharma, Inc.",Health Care,Major Pharmaceuticals
ALC,Alcon Inc.,Health Care,Ophthalmic Goods
ALDX,"Aldeyra Therapeutics, Inc.",Health Care,Major Pharmaceuticals
ALEC,"Alector, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ALXN,"Alexion Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
ALGN,"Align Technology, Inc.",Health Care,Industrial Specialties
ALIM,"Alimera Sciences, Inc.",Health Care,Major Pharmaceuticals
ALKS,Alkermes plc,Health Care,Major Pharmaceuticals
ALLK,Allakos Inc.,Health Care,Major Pharmaceuticals
ALNA,"Allena Pharmaceuticals, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AGN,Allergan plc.,Health Care,Major Pharmaceuticals
AHPI,"Allied Healthcare Products, Inc.",Health Care,Industrial Specialties
ALLO,"Allogene Therapeutics, Inc.",Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ALNY,"Alnylam Pharmaceuticals, Inc.",Health Care,Major Pharmaceuticals
APT,"Alpha Pro Tech, Ltd.",Health Care,Industrial Specialties
ATEC,"Alphatec Holdings, Inc.",Health Care,Medical/Dental Instruments
ALPN,"Alpine Immune Sciences, Inc.",Health Care,Major Pharmaceuticals
